X,Y,cell_size,n_row,n_column,xinit_r,yinit_r,category
681620.6355,9063638.1,10,922,629,675335.2173,9072861.952,2
681540.6302,9063628.101,10,923,621,675335.2173,9072861.952,2
681550.6309,9063628.101,10,923,622,675335.2173,9072861.952,2
681560.6316,9063628.101,10,923,623,675335.2173,9072861.952,2
681570.6322,9063628.101,10,923,624,675335.2173,9072861.952,2
681580.6329,9063628.101,10,923,625,675335.2173,9072861.952,2
681590.6335,9063628.101,10,923,626,675335.2173,9072861.952,2
681600.6342,9063628.101,10,923,627,675335.2173,9072861.952,2
681610.6349,9063628.101,10,923,628,675335.2173,9072861.952,2
681620.6355,9063628.101,10,923,629,675335.2173,9072861.952,2
681540.6302,9063618.102,10,924,621,675335.2173,9072861.952,2
681550.6309,9063618.102,10,924,622,675335.2173,9072861.952,2
681560.6316,9063618.102,10,924,623,675335.2173,9072861.952,2
681570.6322,9063618.102,10,924,624,675335.2173,9072861.952,2
681580.6329,9063618.102,10,924,625,675335.2173,9072861.952,2
681590.6335,9063618.102,10,924,626,675335.2173,9072861.952,2
681600.6342,9063618.102,10,924,627,675335.2173,9072861.952,2
681610.6349,9063618.102,10,924,628,675335.2173,9072861.952,2
681620.6355,9063618.102,10,924,629,675335.2173,9072861.952,2
681540.6302,9063608.103,10,925,621,675335.2173,9072861.952,2
681550.6309,9063608.103,10,925,622,675335.2173,9072861.952,2
681560.6316,9063608.103,10,925,623,675335.2173,9072861.952,2
681570.6322,9063608.103,10,925,624,675335.2173,9072861.952,2
681580.6329,9063608.103,10,925,625,675335.2173,9072861.952,2
681590.6335,9063608.103,10,925,626,675335.2173,9072861.952,2
681600.6342,9063608.103,10,925,627,675335.2173,9072861.952,2
681610.6349,9063608.103,10,925,628,675335.2173,9072861.952,2
681620.6355,9063608.103,10,925,629,675335.2173,9072861.952,2
681540.6302,9063598.105,10,926,621,675335.2173,9072861.952,2
681550.6309,9063598.105,10,926,622,675335.2173,9072861.952,2
681560.6316,9063598.105,10,926,623,675335.2173,9072861.952,2
681570.6322,9063598.105,10,926,624,675335.2173,9072861.952,2
681580.6329,9063598.105,10,926,625,675335.2173,9072861.952,2
681590.6335,9063598.105,10,926,626,675335.2173,9072861.952,2
681600.6342,9063598.105,10,926,627,675335.2173,9072861.952,2
681610.6349,9063598.105,10,926,628,675335.2173,9072861.952,2
681620.6355,9063598.105,10,926,629,675335.2173,9072861.952,2
681540.6302,9063588.106,10,927,621,675335.2173,9072861.952,2
681550.6309,9063588.106,10,927,622,675335.2173,9072861.952,2
681560.6316,9063588.106,10,927,623,675335.2173,9072861.952,2
681570.6322,9063588.106,10,927,624,675335.2173,9072861.952,2
681580.6329,9063588.106,10,927,625,675335.2173,9072861.952,2
681590.6335,9063588.106,10,927,626,675335.2173,9072861.952,2
681600.6342,9063588.106,10,927,627,675335.2173,9072861.952,2
681610.6349,9063588.106,10,927,628,675335.2173,9072861.952,2
681620.6355,9063588.106,10,927,629,675335.2173,9072861.952,2
681540.6302,9063578.107,10,928,621,675335.2173,9072861.952,2
681550.6309,9063578.107,10,928,622,675335.2173,9072861.952,2
681560.6316,9063578.107,10,928,623,675335.2173,9072861.952,2
681570.6322,9063578.107,10,928,624,675335.2173,9072861.952,2
681580.6329,9063578.107,10,928,625,675335.2173,9072861.952,2
681590.6335,9063578.107,10,928,626,675335.2173,9072861.952,2
681600.6342,9063578.107,10,928,627,675335.2173,9072861.952,2
681610.6349,9063578.107,10,928,628,675335.2173,9072861.952,2
681620.6355,9063578.107,10,928,629,675335.2173,9072861.952,2
681540.6302,9063568.108,10,929,621,675335.2173,9072861.952,2
681550.6309,9063568.108,10,929,622,675335.2173,9072861.952,2
681560.6316,9063568.108,10,929,623,675335.2173,9072861.952,2
681570.6322,9063568.108,10,929,624,675335.2173,9072861.952,2
681580.6329,9063568.108,10,929,625,675335.2173,9072861.952,2
681590.6335,9063568.108,10,929,626,675335.2173,9072861.952,2
681600.6342,9063568.108,10,929,627,675335.2173,9072861.952,2
681610.6349,9063568.108,10,929,628,675335.2173,9072861.952,2
681620.6355,9063568.108,10,929,629,675335.2173,9072861.952,2
681540.6302,9063558.11,10,930,621,675335.2173,9072861.952,2
681550.6309,9063558.11,10,930,622,675335.2173,9072861.952,2
681560.6316,9063558.11,10,930,623,675335.2173,9072861.952,2
681570.6322,9063558.11,10,930,624,675335.2173,9072861.952,2
681580.6329,9063558.11,10,930,625,675335.2173,9072861.952,2
681590.6335,9063558.11,10,930,626,675335.2173,9072861.952,2
681600.6342,9063558.11,10,930,627,675335.2173,9072861.952,2
681610.6349,9063558.11,10,930,628,675335.2173,9072861.952,2
681620.6355,9063558.11,10,930,629,675335.2173,9072861.952,2
